

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Jan 02 09:33:57 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
                            l4976 1FA7                              l4992 1491                              l5848 0D2E  
                            l5784 0C3A                              l5778 0C1F                              l4996 1498  
                            l5892 0988                              l5956 03D6                              l4998 14A2  
                            l5894 098C                              l5798 0C5B                              l5982 04AA  
                            l5958 03D9                              l5896 0990                              l5976 045B  
                            l5898 0996                              l5994 0555                              l5986 04EA  
                            l5998 0595                              u5115 14B6                              u5045 1FB2  
                            u6005 0958                              u5055 1FB9                              u5135 14C3  
                            u5215 1364                              u5305 17D5                              u6035 1ED2  
                            u5420 1329                              u6045 1ED8                              u6205 13BF  
                            u5245 1784                              u5415 130B                              u5175 14DD  
                            u5095 149D                              u6080 15A8                              u6065 1587  
                            u6145 129B                              u6075 159A                              u5275 17B6  
