

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Dec 31 14:45:12 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
               __size_of___altoft 004B         __size_of_setFeedbackState 001A                 __size_of___awtoft 0022  
               __size_of___ftpack 0065                     ??_init_timer0 00A0                     ??_init_timer2 00A0  
            __end_of_set_leds_top 14ED                         ___latbits 0003                _switchBypass_state 0069  
                   __pcstackBANK0 0020                     __pcstackBANK1 00A0                     __pcstackBANK2 0120  
                   __pcstackBANK3 01E5                     _delay_counter 0145                  i1___lmul@product 0078  
        __end_of_showBootSequence 1F41          ?_updateSwitchBypassState 00A0                i1___aldiv@quotient 002A  
                  isr@tmpSubDelay 0043                          ?_InitApp 0070                         __pnvBANK3 01EE  
           ??_setDoublePressState 00B4                 __size_of_init_adc 000A                 __size_of_init_pwm 0041  
                        ?___aldiv 00A0                 ??_set_leds_bottom 00A2                _currentBypassState 016A  
                        ?___awdiv 0070                          ?___ftadd 00A8                          ?___ftdiv 00C5  
                        ?___ftneg 00A0                          ?___ftmul 00B5                          ?___fttol 00E7  
                     _blink_delay 01DC               __size_of_modulation 0041                       _blink_state 01E4  
                      _B25kLength 01EE                          _CCPTMRS0 029D                          _CCPTMRS1 029E  
                        _CCPTMRS2 029F                       ??i1___aldiv 007C                          ?_wait_ms 00AC  
             _read_bottom_tactile 1282                    __size_of_frexp 003A                    __size_of_trunc 0052  
             __end_of_init_timer0 1DCC               __end_of_init_timer2 1DD5                         _mod_value 01D4  
                       _mod_timer 01B8                  ??_InitializeTaps 00A0                   ___aldiv@divisor 00A0  
                 ___aldiv@counter 00A9                          _LATBbits 010D                          _LATDbits 010F  
                        _LATFbits 038C                          _LATGbits 038D                    _mod_delay_time 01E0  
                       clear_ram0 1DFD                         _tap_timer 0049                         _tap_total 01BC  
                   set_leds_top@x 00A0                  ??_FLASH_ReadWord 00A2              ?_read_bottom_tactile 0070  
         __size_ofi1_set_leds_top 0048         initSwitchBypass@initState 00B6                         map@in_max 00DB  
                       map@in_min 00D8                         _sub_timer 0045                        _ADCON0bits 009D  
                        i1___lmul 1F41                        _ADCON1bits 009E                         main@i_396 01EC  
        __size_of_set_subdivision 00C6                  set_subdivision@x 0126                  set_subdivision@y 0128  
       __size_of_read_top_tactile 0050     __size_of_getSwitchBypassState 0004     __size_of_setSwitchBypassState 004A  
